Date : 2024-06-01 11:40:12
Directory : c:\Users\susuk\Documents\program\24_04_27bzb-pa-tool
Total : 76 files,  5368 codes, 1126 comments, 332 blanks, all 6826 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         33 |      2,166 |      1,055 |        260 |      3,481 |
| JSON       |          2 |      1,939 |          0 |          2 |      1,941 |
| HTML       |         30 |      1,070 |         68 |         38 |      1,176 |
| CSS        |         11 |        193 |          3 |         32 |        228 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         76 |      5,368 |      1,126 |        332 |      6,826 |
| . (Files)                                                                                                    |          4 |      2,086 |          7 |         28 |      2,121 |
| controllers                                                                                                  |          5 |        329 |          6 |         41 |        376 |
| models                                                                                                       |          4 |        150 |          0 |         12 |        162 |
| public                                                                                                       |         23 |      1,583 |      1,037 |        172 |      2,792 |
| public\javascript                                                                                            |         12 |      1,390 |      1,034 |        140 |      2,564 |
| public\javascript (Files)                                                                                    |          6 |        276 |         12 |         17 |        305 |
| public\javascript\admin                                                                                      |          4 |         95 |          1 |          7 |        103 |
| public\javascript\mypage                                                                                     |          1 |         64 |          0 |          2 |         66 |
| public\javascript\spotify-web-api-js                                                                         |          1 |        955 |      1,021 |        114 |      2,090 |
| public\stylesheets                                                                                           |         11 |        193 |          3 |         32 |        228 |
| public\stylesheets (Files)                                                                                   |         10 |        187 |          3 |         32 |        222 |
| public\stylesheets\mypage                                                                                    |          1 |          6 |          0 |          0 |          6 |
| routes                                                                                                       |          5 |         82 |          8 |         29 |        119 |
| seeds                                                                                                        |          1 |         27 |          0 |          4 |         31 |
| utils                                                                                                        |          4 |         41 |          0 |          8 |         49 |
| views                                                                                                        |         30 |      1,070 |         68 |         38 |      1,176 |
| views\admin                                                                                                  |          7 |        237 |          0 |          8 |        245 |
| views\auth                                                                                                   |          2 |         66 |         68 |          0 |        134 |
| views\bands                                                                                                  |          3 |        170 |          0 |          5 |        175 |
| views\errors                                                                                                 |          2 |          4 |          0 |          0 |          4 |
| views\home                                                                                                   |          1 |         20 |          0 |          2 |         22 |
| views\layouts                                                                                                |          1 |         28 |          0 |          1 |         29 |
| views\lives                                                                                                  |          5 |        207 |          0 |         12 |        219 |
| views\myPage                                                                                                 |          1 |         74 |          0 |          5 |         79 |
| views\partials                                                                                               |          8 |        264 |          0 |          5 |        269 |
| views\partials (Files)                                                                                       |          2 |         48 |          0 |          2 |         50 |
| views\partials\editBandForm                                                                                  |          2 |         53 |          0 |          1 |         54 |
| views\partials\newBandForm                                                                                   |          2 |         53 |          0 |          1 |         54 |
| views\partials\showBand                                                                                      |          2 |        110 |          0 |          1 |        111 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                     | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\susuk\Documents\program\24_04_27bzb-pa-tool\controllers\admin.js                                    | JavaScript |         70 |          0 |         10 |         80 |
| c:\Users\susuk\Documents\program\24_04_27bzb-pa-tool\controllers\auth.js                                     | JavaScript |         80 |          3 |         11 |         94 |
| c:\Users\susuk\Documents\program\24_04_27bzb-pa-tool\controllers\bands.js                                    | JavaScript |         95 |          0 |          6 |        101 |
